-395.6003,99.706184,-40.633373,42.83069,3.4949877,-5.8317113,-18.03701,-8.875971,-28.899727,6.693192,-9.644371,-9.163687,8.002764,-7.4753532,3.988683,-7.5007577,3.574693,-4.388785,-2.2892716,-2.0209317
-448.05298,99.34047,-33.99496,27.766386,1.8686445,-2.2582703,-10.547598,-7.604266,-24.193537,7.821397,-1.6848279,-4.9483237,1.958262,1.5807983,10.679646,-7.852725,1.9618491,-5.346821,-1.9349891,-2.6459143
-421.6732,93.399765,-37.33534,29.838343,-1.681734,4.628192,-15.973737,-4.609366,-29.416187,4.2188053,-0.76087135,-9.743093,6.2725472,-0.94078344,8.234046,-6.3173037,-0.80116576,-6.8095703,0.11191626,-4.1661086
-531.9644,119.404274,-17.65826,29.372778,10.732789,-11.643379,-12.367198,-13.509896,-10.015609,1.0859218,-7.3544974,4.344216,2.8393548,-2.982553,6.3813314,-2.323837,-1.5547978,-6.045001,0.8821735,3.329544
-474.90778,99.920685,-21.622974,35.70958,2.485645,-1.6542679,-0.36839008,-2.853791,-30.69764,-1.1654911,-8.572965,-4.3026333,4.5845795,-5.310114,8.005949,-7.500317,-3.57717,-1.8373176,-0.054462433,-3.9898124
-462.22653,98.38801,-27.544544,31.706459,-0.1642592,2.5814085,-9.899271,-7.149844,-25.204212,1.6578754,-3.904351,-7.858405,3.5169888,3.8388863,9.355282,-7.231638,2.2129557,-4.1892934,-0.09193756,-3.4235945
-433.5079,105.13889,-21.91713,28.558397,2.571455,-5.6675816,-0.040582784,-11.501762,-25.547512,0.4573706,-1.7046473,-6.406011,3.582414,-0.30356982,2.338349,0.019133642,-2.550201,-5.902816,-0.62407774,-4.7393727
-440.11798,81.38524,-21.930634,48.31502,6.164524,-5.6985865,-21.525627,-8.300663,-13.615676,1.799086,-12.874907,-7.109438,3.4064088,-9.211021,9.066154,-3.352446,-1.3339944,2.5050976,-0.69936055,-3.9699092
-404.28433,93.05723,-32.684532,42.73461,1.6567451,2.5475655,-22.731256,-8.787257,-27.191635,3.5310051,-9.451217,-13.01493,4.9073887,-6.7076516,4.370173,-7.8426127,1.4303246,-4.0076838,2.1761413,-4.455389
-399.18176,93.80542,-30.279682,48.246098,2.575049,3.0468004,-26.745619,-10.302856,-23.500544,-0.43902794,-11.6698475,-9.693027,2.4592617,-9.242921,6.321729,-8.059689,1.8109709,-4.7645564,1.7951559,-4.830392
-446.70334,77.46679,-19.5205,34.17961,5.007017,-2.9833047,-17.666492,-9.422372,-15.1227455,5.027362,-4.77978,-9.732897,8.826379,-5.1411242,3.950476,2.0199406,0.15404855,-3.4285185,-0.64697,-2.0719187
-472.022,100.80101,-14.850336,34.71562,-5.1518373,3.958599,-3.5515752,-10.3832035,-23.3627,2.9380648,-8.285337,-7.0453134,4.1659245,-6.4243917,4.4451065,-3.7222967,0.16825992,-4.042192,3.9376388,-1.6073214
-415.32874,81.6593,-25.91437,26.65368,2.3502111,-3.353897,-21.909756,-4.0995965,-19.091932,-0.22403897,-7.590159,-8.9639015,4.3147244,-5.8408513,4.674,-3.8910332,-0.44746494,0.08130865,0.6498483,-2.6262634
-482.5848,98.13863,-2.4772809,28.218838,0.34609953,-2.794338,-9.255379,-12.277659,-19.211382,-1.2266461,-5.7513757,-4.5499334,3.151658,-6.659717,4.2676716,-0.27948448,-2.194467,-1.1420468,-1.9087323,-4.842245
-457.51855,93.172035,-19.84708,38.68101,-2.5291314,6.5584927,-21.07119,-14.563591,-17.309542,2.2523444,-6.5975504,-9.256777,7.882041,-6.4120317,5.838638,-0.040876556,-4.173256,-1.7959943,-1.8055608,-8.225068
-449.9636,102.68682,-26.668324,40.605396,1.4100024,1.699845,-25.813343,-20.107801,-19.363297,6.262064,-7.9338913,-12.399497,12.360909,-5.794208,3.1655035,-1.7532661,-3.821979,-2.9766006,-1.9889523,-8.55615
-472.4325,100.11032,-20.819233,35.825924,12.594747,-5.5004706,-9.241456,-13.831377,-16.966805,1.3860399,-9.861217,-6.6239514,5.4126673,-6.605793,2.4788764,0.989912,-3.3375676,-3.3466685,-0.6659825,-3.7068853
-401.35944,95.16754,-42.993824,42.99869,9.204337,-5.2065372,-26.365738,-10.485828,-23.904163,4.170537,-9.970514,-9.685107,3.7408907,-9.392745,3.812965,-4.0741887,0.9886288,-2.1699219,2.0434947,-4.441597
-408.49615,73.86925,-26.317606,41.87945,1.2339643,1.1593373,-24.123236,-5.661705,-23.387203,3.139993,-7.8766794,-13.288342,5.5275064,-7.1404524,4.9078994,-7.602598,4.1300335,-4.9929867,-1.0629592,-1.954024
-414.37408,110.60745,-31.52291,36.816616,2.177841,-5.7177854,-16.194454,-14.786233,-18.571112,6.201361,-7.6126895,-9.89708,4.7151003,-5.471687,1.7303195,-4.5736647,2.4790041,-6.227744,-0.6670517,-2.6862159
-418.90692,96.838936,-30.73298,34.2993,8.997512,-1.8649997,-15.317217,-10.971386,-21.504194,3.3886762,-8.86971,-10.516272,3.5818727,-5.7815514,1.1320367,-4.399676,-0.32552582,-6.786129,1.5473231,-2.416469
-429.2314,81.57414,-29.438892,35.061962,-2.2568805,-2.2815795,-10.171573,-4.355257,-21.87218,4.0522194,-6.0496616,-10.110063,5.868407,-5.579394,5.178925,-2.376016,2.256461,-3.1869636,1.5904183,-1.6688061
-402.54926,113.28836,-47.9366,52.505905,9.119757,-11.6488285,-17.466574,-9.422532,-19.339947,4.8388705,-13.152456,-7.3617263,3.134258,-14.70894,5.332172,-3.1619537,-4.5989785,-4.612562,3.06172,-6.7636256
-450.67654,110.669464,-33.056095,53.340958,11.65055,-5.2629204,-11.6056385,-19.423323,-20.462654,-0.069042,-7.0159802,-8.775811,0.6623287,3.850625,4.0809875,-4.5218563,-2.6445508,-6.3372335,1.0577698,-5.735985
-459.20718,106.34318,-28.424204,37.861984,-3.0376468,-1.4230585,-3.6154077,-10.347111,-23.093365,1.4916096,-1.003379,-3.81906,-0.48999646,3.1860836,7.442324,-5.0449047,0.56784385,-4.8768578,0.92386764,-5.4281697
-437.70584,94.97533,-35.086723,35.42777,6.4055557,1.7028589,-8.742689,-9.742335,-24.261478,2.7424092,-3.562573,-7.5255456,2.2564785,0.7384914,11.249626,-5.5034046,-2.2753928,-4.3268795,-0.3659326,-3.5663974
-416.27887,123.44108,-44.51382,31.700575,1.2410319,-3.9458365,-6.8587093,-11.300727,-28.411348,2.21299,-0.9364241,-4.564812,-0.051407106,-4.3793206,10.34662,-4.6821494,-1.2796404,-3.1272202,-1.5910383,-6.3975544
-479.6747,95.304565,-33.556618,40.203995,-3.6347682,1.5870036,-17.345379,-9.48027,-21.059967,10.312679,-2.958204,-1.888106,11.0622635,-7.1603518,8.640475,-3.3131773,3.6271627,-7.790887,3.1904302,2.8450387
-467.3317,91.71784,-8.239883,40.399,-8.329526,-14.739579,-14.658667,-14.622168,-15.2439165,2.8770297,-5.374179,2.1940327,5.1801524,-3.0608647,8.815096,-6.8857074,-4.70642,-3.6888893,-0.12046547,-0.38278547
-453.273,65.93179,-10.672461,37.951744,4.519293,-8.736473,-14.712328,-8.508853,-13.630836,-0.40688795,-10.000006,-6.3634367,3.9888053,-6.02162,7.479511,2.6865914,-4.1104474,-1.3791772,-1.824728,-4.6438046
-533.92786,92.24794,-3.498856,43.545547,15.152277,-0.003792107,-11.5758505,-7.9567385,-13.571177,2.7977312,-8.212401,-0.38037038,2.2548513,-10.480419,6.0492225,-0.85112107,1.2762744,-0.414263,1.9087985,-0.48458937
-468.4635,97.11927,-16.535135,43.914234,11.33103,-3.736925,-15.959316,-13.101322,-17.330797,0.86375344,-2.488168,-2.755946,2.6823764,-11.054167,4.5037775,-6.0545597,-5.599557,0.2557122,-2.4874449,0.65050536
-437.8615,101.77219,-22.844088,34.81653,0.36124486,-1.3356612,-16.904282,-17.28693,-21.053658,7.906093,-9.985055,-3.0274026,11.636703,-8.428484,5.0159082,-3.3326268,1.0332897,-2.6288378,-0.09330248,-1.4543006
-504.46732,87.726814,-13.116366,32.07587,12.660675,1.7908765,-12.161541,-14.670832,-14.507171,5.7644963,-4.583191,-1.8008777,7.6137233,-3.8364508,7.12357,-0.99736613,-1.1708204,-1.1127677,-0.6655153,0.63552594
-448.6483,81.6139,-22.150013,46.76735,8.59387,-2.2377577,-21.55776,-15.931249,-20.34381,3.3126154,-9.0285225,-3.0211709,11.483957,-9.2519455,3.8063502,-1.7757493,-1.1514989,-2.8596187,0.43404543,-1.6917902
-472.67206,97.36736,-25.735853,35.15898,4.9309115,1.7665538,-16.467318,-14.942696,-18.467096,6.8727617,-6.094886,-4.1347933,9.264809,-5.861897,9.751138,-1.7304823,-0.8270509,-1.1944474,-1.0451293,-0.88295853
-391.5878,97.258095,-46.260033,47.30518,15.95809,-25.318003,-28.66886,-12.677298,-21.344084,2.0393522,-11.198077,-5.102147,8.298218,-12.009303,3.6523015,-6.0834346,-4.040055,-2.0364037,-2.5132296,0.52383775
-435.0816,71.17942,-27.181744,43.32883,-4.9050393,6.4457498,-31.70752,-2.7224154,-15.521111,4.4884305,-8.278361,-8.220872,5.7534904,-7.40885,12.823567,-4.271771,3.903673,-1.4539286,-4.6959414,-4.090732
-438.35275,101.59145,-37.049553,27.549334,-0.78914034,-9.293953,-15.721245,-6.432806,-14.471493,8.270491,-5.725038,-6.9079294,0.54624593,-7.6157303,10.832759,-0.50019056,-1.9304824,-5.203819,-3.9257956,-3.3538005
-480.74695,91.60963,-13.32979,35.579353,-5.507624,-1.870365,-15.246783,-9.771854,-8.475647,6.7849927,-3.0874658,4.796547,7.0203147,-1.5593146,11.643871,-3.9956925,0.46321088,-3.5977437,3.2563434,3.2799766
-511.75192,124.27237,-8.228257,32.222816,2.9539917,-2.7936046,-12.754623,-14.978779,-17.187206,4.096947,-6.415107,-0.49308917,8.980249,-4.3289437,4.765363,-2.2917821,1.3725573,-6.311903,-0.064653754,2.9048374
-405.28464,102.47554,-43.823288,26.032862,10.11064,-4.686838,-12.260804,-17.980473,-26.821468,3.9667916,-4.220737,-9.152506,3.0584848,-2.7031384,6.3942695,-3.2509139,-1.1442243,-1.706661,-5.4959583,-5.994501
-441.3775,102.73787,-30.257423,38.5081,6.5070343,-8.271731,-14.63046,-18.585144,-27.209284,6.4451475,-11.03143,-8.678474,13.932572,-4.535877,4.2541227,-1.1318088,-6.020053,-8.927383,0.6632697,-2.4824922
-452.51233,106.19552,-26.948877,43.072037,9.247498,-5.9778743,-14.642365,-15.710151,-16.095882,5.948581,-8.964157,-1.1263603,5.45855,-6.948448,8.135601,-3.9464486,-3.8418887,-5.6084414,1.1968801,-1.5559007
-411.69662,90.66206,-46.454098,53.20932,2.1656003,-7.071564,-25.145763,-8.001903,-17.402786,5.2017255,-12.762868,-3.8215861,4.127821,-15.357978,11.104762,-1.1457583,-1.6583713,-6.2090836,-1.7418308,-3.4964857
-381.53546,85.76894,-36.38938,27.587994,4.8244724,-11.442831,-19.680622,-11.274247,-20.767431,2.5782034,-9.928387,-10.949596,1.5433604,-8.82559,8.026924,1.0275931,-3.1782284,-5.157275,-4.281047,-2.5046723
-421.13287,83.21936,-27.206854,42.93789,-8.301704,-0.75902843,-22.254217,-9.8657255,-19.50859,2.578435,-10.926123,-8.924952,4.777782,-8.256283,7.291246,-5.3752484,0.66308355,-0.43333355,1.1394354,-7.11116
-467.81906,108.57228,-13.90991,21.31356,2.9812713,-8.657771,-6.1031337,-15.357647,-19.74604,3.4739525,-6.599527,-2.6519141,6.873566,-7.205848,5.409113,3.3997962,-1.9679168,-1.9739379,-0.43225077,-2.4930208
-505.88562,60.519608,-19.271746,42.607788,-0.3751076,6.0647283,-20.958141,-4.1006756,-12.720246,5.6703253,-1.3584714,-0.045494597,8.831766,-8.550473,11.189506,-3.0781324,2.3780873,0.2375517,-1.480553,3.9278033
-513.03345,77.828,-17.80442,33.14477,-3.3828218,1.7697797,-12.283136,-4.7675943,-8.920834,8.198005,0.8988386,1.8893255,7.749066,-4.126642,8.532764,-2.606518,2.0253155,-0.6678879,0.2830445,0.66912436
-457.26923,109.64405,-31.076002,47.679817,6.2459073,-3.4443867,-21.116365,-17.640963,-19.094177,4.3617597,-7.5087986,-2.3914335,8.303236,-10.19987,3.5414343,-6.884169,-0.7698879,-2.3335862,-3.1187663,-0.40873018
-444.94513,91.62785,-30.6952,44.288998,0.29200283,-9.121355,-18.982967,-13.740361,-12.718702,5.582988,-6.317376,-1.6392703,4.809932,-9.012225,4.1047745,-7.024388,-1.7874684,-1.2572951,-0.20079178,1.4121504
-519.72003,77.66358,-11.678973,51.213478,15.889018,1.0749898,-16.935246,-5.592258,-9.241581,4.366753,-5.010581,3.57874,3.9004922,-9.881352,11.209992,-1.6473479,1.0331273,-2.3908792,0.20785381,0.43150467
