-444.0872,135.31465,-32.75737,8.089222,-17.802078,7.7101974,-0.74977976,-5.3957977,0.046555754,3.398359,9.890892,0.6954532,2.410264,7.230075,12.278028,4.0311933,6.1462812,3.6148083,-0.08410272,5.8534255
-430.01675,91.51756,-21.293242,43.442284,-7.1115594,6.2038193,-4.2411795,3.6368632,-1.9801484,4.922591,2.024091,-2.4348207,5.62519,6.425436,10.518921,-0.9858883,11.99953,2.9115915,2.8388162,7.1600666
-431.85294,92.97401,-19.884212,44.257988,-13.286715,8.154944,0.6712167,6.446619,-1.998558,2.455224,9.499737,0.48062035,4.850281,6.958559,9.020442,-2.6732695,5.3403354,0.6999332,-0.07992254,4.920503
-418.1655,89.79708,-30.705822,43.529514,-8.633338,11.956574,-11.833023,3.7171917,-0.8987878,4.240588,-0.9787984,2.5129116,6.013175,1.43734,9.07688,-5.688958,10.394218,0.19425926,4.3020067,6.456224
-401.17477,110.14788,-27.105387,52.11807,-7.0899425,5.026586,-15.037247,8.216029,-9.574382,0.53579205,-0.5479732,-5.6158795,3.2978902,1.3824507,9.452056,-7.1265273,9.539643,-0.95751476,0.2193624,3.480815
-465.9546,56.80443,-0.57014185,49.988304,9.796381,12.761262,1.601634,6.6681085,-3.4167886,3.086522,4.050678,-1.2813003,3.430185,8.512352,11.46849,3.055849,14.724029,8.288712,6.1199303,5.935478
-415.48026,78.59904,-21.024305,31.393396,-16.587055,13.123341,-9.319803,6.918169,-6.375481,7.638579,2.1447546,-2.8200543,7.741317,2.149769,12.497102,2.1315808,15.831783,5.7425003,5.346268,8.763184
-406.19095,108.22303,-28.201061,27.032942,1.9471997,2.3223808,2.705215,-1.6287668,1.4830003,8.184185,3.1518176,0.6730037,7.411886,9.130304,8.257645,0.1439842,4.1584253,1.3573481,1.0179735,4.136182
-393.7327,96.20569,-33.250557,28.040697,-8.669072,13.940718,1.4321257,4.191665,-1.2719415,4.630066,6.966824,2.0703268,4.526811,2.0574973,10.638108,-4.110493,4.361187,4.9867754,-1.0726229,6.7053294
-393.60693,94.74381,-29.077017,43.55759,-7.8812118,-7.2522407,6.7031484,-1.974914,1.5215808,5.456431,2.695772,0.0016239859,3.8879595,9.336471,9.060361,4.2011237,9.808209,4.085098,2.8632355,6.928923
-443.94254,88.48225,-10.593152,48.49518,-1.6498852,9.5833435,-7.439942,1.1262656,-2.2884185,5.3638744,2.3972893,0.46174863,6.6737266,6.869484,11.773046,-5.044228,8.040282,3.5430214,1.7643863,5.7051396
-423.21237,94.69243,-27.065174,17.058254,-19.777811,4.905179,-7.761104,2.6320949,-6.3602457,4.3669553,-1.387921,-4.811551,3.103614,-2.6911328,7.455897,5.2523174,14.558968,7.2249236,8.485594,6.893778
-433.97247,95.175804,-39.027798,45.91267,-7.488408,4.8458476,4.6256523,3.140454,2.5751653,1.0527468,5.54997,1.6748091,4.1709056,7.172132,7.0795064,-1.5538596,6.366615,5.3249846,5.9612646,9.33592
-461.39124,96.85782,-30.610992,46.198605,-6.618632,13.929952,-5.4451814,14.253514,1.8705441,4.01825,6.629897,1.6360632,7.6465425,6.34665,11.616365,-2.3692198,9.482179,0.5357193,1.9956568,4.082371
-462.61774,97.80197,-19.15967,39.874332,-9.037691,6.5204864,6.523499,4.821045,-4.6740828,4.933367,4.076002,-3.1010287,1.7601198,3.1474428,8.939416,0.19618535,7.504767,3.7488754,2.2631867,5.656179
-439.74072,105.14165,-18.891506,42.832085,-5.209964,1.1882173,4.6853905,-0.33143085,0.48803985,6.8226347,4.9707394,-0.6860351,2.3200438,5.3047695,6.22916,-0.88458836,5.939288,2.5266666,2.3884842,5.0286117
-413.40887,108.71467,-26.057455,39.140976,-6.4843626,1.0868535,0.7214807,3.8291414,-4.312539,2.6058857,5.851951,-3.8385596,2.3108706,7.4115763,9.218383,-3.50122,4.4889965,2.2126365,-1.9086673,3.7466002
-473.13538,97.34526,-13.841997,30.37201,-1.8766623,13.853686,-5.2201395,4.2863593,-0.21826294,7.8663983,10.374978,3.9166975,12.097611,7.344697,9.063487,-0.1040273,7.755036,3.3520424,1.7619917,8.077155
-401.1333,97.87197,-30.583035,30.436495,-14.5002365,6.6295033,-7.8653636,-2.0295465,1.0277822,8.103771,2.9750178,-3.0580256,4.1017575,1.747178,4.947868,-4.216654,6.7832975,3.7720716,4.938011,7.1966186
-425.27686,81.30234,-13.969306,36.659416,1.3728354,4.7522936,-6.75182,2.0534415,-0.44060946,3.3938031,3.6760657,2.4583178,5.974233,5.5135374,8.386187,0.21470326,13.241343,8.78214,3.9437184,6.77784
-433.81943,99.60987,-18.649666,39.186096,-5.42844,10.109199,-13.888185,3.151413,-2.0720408,7.6819496,1.8911016,-2.8981879,3.1089702,0.20121227,6.9171934,-5.49727,12.14076,3.909459,4.9945865,5.6199
-406.93985,80.29041,-43.23524,35.156616,-19.062256,15.889515,-10.494496,8.850507,-2.1945312,3.047493,4.125841,-2.5050066,9.625515,3.478842,9.591363,-3.474397,9.438951,3.2173882,2.6548622,4.318466
-393.91028,112.15778,-42.176517,18.59159,-5.1992874,3.3918557,-6.008252,-2.090604,-3.4781978,7.903291,3.0239444,-2.8705719,5.28457,4.600203,8.056061,-2.7013872,4.752505,1.5894854,5.150541,8.472256
-435.9654,94.0195,-16.195866,40.350235,-12.454963,12.273349,-6.8170166,7.455659,-9.59412,5.6091223,1.0886244,-4.253496,4.928801,3.520907,11.390812,-5.572554,11.526118,3.1972682,5.250261,5.5868015
-418.35956,120.38018,-37.34569,30.364252,-11.141258,1.6514895,3.7721007,1.5761368,3.1007912,6.9604707,5.2971134,-1.3711782,3.6362913,4.594383,4.6554594,-0.31679505,7.867736,4.6313386,3.7616243,6.3484077
-404.61093,99.58878,-32.655197,28.468184,-10.7546015,5.529541,9.113333,-0.46697682,2.946489,2.9559662,5.3558226,-1.6486446,3.0214958,6.4456935,3.8050082,-2.6728265,2.119898,2.3809788,-0.093080156,8.044305
-461.9448,105.66923,-37.05009,46.10292,-5.4092197,1.4154706,-3.9901145,-0.59777355,1.8155133,6.3563075,1.504442,-2.122372,2.5086017,1.2453096,6.4977736,-1.2927331,1.3938072,-1.0758013,3.6616454,2.6916633
-433.5673,112.99017,-35.10853,38.85843,-9.992068,6.9139395,-4.206544,1.9827129,-2.1379707,6.1035466,4.3956738,-1.7389585,5.0603027,2.940009,6.8062134,-0.99315536,8.1290455,-0.9006729,-0.23287144,2.1056788
-433.59863,98.75769,-23.192703,43.236866,0.94627583,-0.013858122,1.8208998,7.4973073,0.44815737,2.6446316,6.738512,0.24902478,3.098669,7.8345766,9.444921,-1.5389959,5.5768237,0.95826215,-2.1455383,3.7088661
-425.78983,99.59522,-35.87809,31.729467,-12.566412,4.070763,3.323717,1.0845516,3.2113016,5.925262,9.182809,0.49654526,4.039446,6.575416,5.4403987,-1.037636,4.811329,3.9093618,5.9085693,6.8558273
-399.77963,99.205475,-19.101797,24.566772,-1.9501413,4.545541,-0.067734785,1.4316505,-2.7142744,3.600982,5.0662293,0.30450362,1.7950495,5.740881,7.4319696,-1.334231,9.463162,2.3284836,-1.6740521,2.7119994
-419.6203,108.279,-27.810234,38.619083,-13.2295475,18.7227,-9.089668,9.39407,-3.3583488,6.4639106,7.75715,-3.4589272,3.141667,2.4688854,14.495144,-5.048755,8.352256,4.1693497,-1.0480918,0.60661227
-433.66797,115.18954,-16.709415,32.484707,-2.1116736,3.9708884,4.7654233,0.65196973,2.7601535,7.45517,5.3864665,1.8040099,5.358134,7.0778522,7.9300056,-0.5455413,5.190877,2.6587083,-2.477106,3.3247826
-397.42377,73.12184,-23.622612,38.761806,-4.1505766,10.008656,-6.5233316,6.1203294,-0.55508673,2.057758,2.7435946,-1.2986852,7.156395,2.4363327,6.66409,-3.513154,4.4577184,2.4733636,3.5301356,8.759083
-423.45618,93.68471,-18.960821,35.83029,-8.172956,9.862528,-2.9335647,6.534807,-3.7153714,6.766788,5.488362,-1.5990409,5.9072266,5.8736205,9.058884,-2.7024245,9.377501,2.5453613,0.08098409,2.8195643
-442.95056,105.5604,-30.965427,42.456795,-0.81439155,-5.5835757,0.38723576,-12.633417,-2.3694677,5.5856833,0.8235767,-5.016475,-0.68840057,6.0841513,5.6593986,2.9460952,9.161197,5.531054,5.805395,7.820159
-456.72543,108.23717,-28.436943,41.11798,1.4283186,3.9144592,4.8581147,2.1519227,5.5259666,4.308451,4.3246856,-0.78138655,3.4372163,8.9455185,7.7119355,0.74396974,7.8795114,8.100561,5.1664524,5.518095
-392.4109,91.47574,-32.75959,36.986023,-4.0010376,-0.0772352,0.060728103,1.8887517,1.0880355,2.672145,5.4081616,-1.327846,-0.035283145,5.156489,6.0331435,-1.862114,6.480659,8.106075,7.94598,11.788918
-427.17422,108.89811,-31.600674,39.01859,-8.028214,5.4692955,-4.976621,1.5776817,-2.8655667,4.7735524,2.3665786,-1.4406065,7.3661265,4.19838,12.2291975,-2.4738972,5.009274,2.3871956,-0.3275209,4.3237085
-436.46198,97.85533,-25.643543,34.243404,-8.506896,10.241755,-6.729826,3.2865982,1.9439881,8.253944,5.966092,-2.7577484,7.0985475,3.8275723,5.712815,-2.0236557,7.3156867,4.431794,2.8609064,5.5628796
-387.2308,81.11485,-27.227785,39.188854,-15.623915,16.133766,-15.325693,4.775911,-8.475315,2.0628297,1.2078159,-3.463431,3.0664966,1.7157261,11.4469795,-6.634123,11.571359,3.6930592,5.721558,5.281283
-405.982,108.39352,-32.72902,42.119843,-2.2041426,-7.0927987,-11.10342,2.7688065,2.9711447,6.326016,-2.446194,1.1516045,2.4792912,1.02292,5.8831663,-4.100137,12.001822,4.076884,4.9055734,8.198128
-421.59866,109.932106,-40.98176,32.10462,-4.169046,4.2495565,-3.1763682,0.12691855,-0.7138613,2.4274013,2.210772,0.797035,0.010452609,1.4774095,5.139892,-5.8533278,7.95545,6.3834434,8.978009,10.381579
-433.4534,110.74778,-29.231346,36.96528,3.1028025,8.308158,2.5633998,3.3915827,8.658683,7.937931,5.0614815,0.11135325,5.827169,6.1862273,6.4639077,0.7634782,1.863752,3.7783222,3.2761762,4.258677
-426.67114,108.8078,-34.573208,39.755302,-7.542384,9.662993,-3.7973447,-1.6062496,0.14680023,2.395469,3.8422983,-2.5906806,1.6061472,4.576152,9.69785,-0.3149286,7.5609775,5.990286,2.8330574,1.3003769
-438.09634,77.71255,-18.918224,44.47457,4.372917,10.507449,-3.601935,4.0167685,-1.4862041,3.3518674,0.24688806,-0.42008555,8.293244,7.06684,14.597108,4.7259226,14.010221,7.3724957,1.7632505,7.9721274
-429.19193,111.647385,-33.853004,44.37987,0.8809488,-0.15536807,-6.3472915,-0.1374945,5.1954727,9.956127,4.855015,-0.50291663,6.635053,4.3355885,4.0887847,-1.8044242,6.558831,-0.008460994,-1.9609443,2.924512
-462.48187,112.23618,-29.222673,38.969254,-4.7352667,8.808854,-4.508833,7.392767,1.2339165,9.810985,3.7218246,-1.2692399,5.623315,3.5200179,11.316479,-2.9198198,8.634453,3.286315,3.5484805,6.050923
-443.90347,78.54273,-14.287881,48.664402,-17.289396,11.892097,-6.2438602,10.975226,-0.8086277,8.270889,3.7951422,2.194603,10.437824,1.1585056,10.630702,-1.8060013,5.2646027,-1.1466179,6.029224,6.575524
-435.89005,64.16717,-21.554417,49.35188,-12.05213,12.658298,-6.240243,11.494477,-3.7104962,4.082372,5.2492085,-0.9477828,11.836973,8.030356,12.292422,-0.04332272,11.431886,3.4893367,4.6333423,9.903683
-449.40985,102.07686,-22.112103,34.279568,-4.334821,14.663218,7.720735,1.5573404,-0.3162699,8.912503,5.8557215,-0.6032809,5.4234653,4.9626865,7.2870345,-0.8818398,6.659691,1.8882879,-0.1569025,3.0825813
-423.806,94.54837,-5.392533,30.043863,-16.922895,13.757769,-0.62412256,2.20832,-6.4944596,4.4132695,2.9585946,-1.3740604,5.192819,3.482953,8.94609,-2.2990348,7.904227,2.3840194,2.199126,4.51954
-433.07654,96.85292,-21.706472,33.80798,-6.430855,17.597544,-12.954084,9.188569,-6.4983363,3.6356893,3.3281453,0.6170654,9.566488,3.0591352,10.610024,-2.5567935,5.721194,0.13775164,4.021186,1.1045705
-445.46994,92.68302,-31.410564,41.794132,-11.441871,11.559787,-7.8910613,5.5686946,-2.9292688,6.0076814,2.3580945,0.9559335,7.4690156,2.2403417,12.814907,-3.606447,8.090457,-0.9734068,-0.7509166,2.077742
-389.54343,105.37364,-27.719978,10.922433,-11.77233,1.6936013,1.1752648,0.22727193,-4.7557445,0.27650303,0.3859044,-0.75084305,-0.073211476,-3.772219,2.139901,-1.603888,2.9872277,-2.3994155,0.033739727,5.4607773
-415.525,88.14845,-5.288066,14.613206,-16.922707,4.9790006,6.019445,6.9068046,-3.3521152,3.4916613,4.9552407,-0.032001562,7.083867,2.8199177,7.4379253,-0.29245976,4.920302,6.1960106,6.5224266,9.980941
-443.0526,76.26341,-19.518208,46.8966,-5.9864182,-0.70899725,6.1198287,2.3147898,-4.50514,-3.2901018,-0.38776675,0.1287343,1.009295,6.8794622,15.31851,3.6884933,8.808338,7.690924,3.9245548,9.454302
-450.4633,105.62561,-26.47038,46.12966,-9.780372,4.168652,-4.4400325,3.316601,-2.663808,3.5215685,4.3481307,1.3685411,2.2304444,5.9154925,11.847022,-1.3226503,13.15922,7.0151234,3.558325,4.0009656
-400.16614,85.24769,-18.34608,25.097044,-7.5439415,0.47050005,3.9553335,1.701078,-5.4686046,7.225498,-1.552377,-0.8065166,6.0694184,6.313892,14.43606,4.0127063,13.411135,9.134401,5.745569,8.711493
-424.48642,114.622475,-28.687511,42.806103,-6.3119783,10.241489,0.5945855,2.5273936,-7.5870852,7.2603626,4.9531384,-5.6599903,5.240727,8.044068,10.716487,-3.0534554,9.203213,3.3198729,1.1322365,4.4050217
-408.37952,79.417854,-32.22659,43.629623,-5.618757,7.169262,-8.07185,4.412627,0.4687784,5.4540567,3.4560697,0.7347378,8.971084,4.756214,9.885801,-0.9146584,9.454548,3.5900085,3.614279,5.2024503
-421.21533,101.06922,-18.115961,28.216848,0.993555,9.681534,-5.4924145,7.1319857,-2.6962268,4.651298,7.3028936,1.3852047,6.142249,5.6496096,10.0899105,-1.330307,7.3073354,4.3557267,3.5414848,3.3955123
-424.59186,81.616,-14.869726,48.874928,2.088454,-7.427575,-3.4099545,1.7188469,-1.775131,3.0038064,1.0704153,1.4876696,4.5116754,7.221532,7.177912,-0.77669454,10.682145,2.3594153,2.028758,6.056158
-400.66174,78.774864,-21.645103,40.373894,-10.99641,-0.71618783,-0.63555855,1.2828377,-5.9057703,4.0988455,1.517199,-4.523867,1.9656768,5.592165,8.778366,1.0142303,14.178162,9.122451,12.171001,15.156272
-429.8837,111.08905,-30.121464,30.558863,-19.126354,14.07738,-1.5170189,4.152184,2.4821227,9.569989,6.0409937,-1.0057874,11.638639,4.712483,9.508345,1.9993058,9.006988,3.4692745,2.0717158,5.3842807
-440.30743,83.30718,-18.782595,56.03182,-2.4657412,7.767475,-4.6796675,7.5643296,-3.1738012,0.5336341,3.929632,0.33023706,4.354348,3.159568,12.041384,1.1523882,8.745654,4.991599,3.9025464,4.783411
-482.033,112.97874,-24.032785,41.57514,-2.5146763,7.4907517,5.43177,5.20261,3.0117247,2.5370333,4.45268,-0.7508188,3.3068812,6.944857,7.6101403,-2.8413255,3.6191998,5.1329136,3.6662073,5.3847632
-412.86578,113.43863,-23.347425,41.773983,-6.870179,0.842091,3.5999932,3.160464,-2.4799135,2.8414302,3.5788798,-2.8401208,1.5198181,2.5272655,7.7377124,-2.095981,3.185477,2.9918878,-0.5028305,3.5846941
-453.30243,63.09691,-15.208132,38.375656,-4.9697666,5.7687955,4.945287,11.018757,-0.07582839,6.7040696,5.5485005,5.1926684,6.777831,10.087278,17.877562,5.2449102,12.887412,4.8825035,7.424185,10.2847805
-412.7978,111.46411,-47.43809,34.50597,-11.697452,7.902848,-5.9138536,9.323168,-0.49462423,8.267716,7.0030193,-1.8949908,5.62831,2.4064162,10.336481,-3.8634827,3.9605386,0.40823382,2.7712271,2.0817158
-394.4687,101.04458,-26.763353,29.407204,-10.132802,5.3376217,-7.4778743,1.9978085,-1.0226984,3.8303227,3.9289985,0.069758095,5.861185,4.0796704,6.818204,-4.4180827,4.341376,-0.33477452,-0.24577849,4.606589
-402.455,95.61331,-50.3428,47.40431,-11.750548,2.6469302,-7.124578,0.5959775,-2.515754,6.1469154,0.033551116,-1.0843526,3.1750507,1.2764821,7.1841407,-4.679032,7.8754754,1.5334631,6.0868435,4.19355
-369.84894,84.86815,-36.038334,30.61569,-16.023623,3.2199917,-3.7254417,6.872888,-9.00084,1.6161842,-3.4630134,-3.449176,2.1023438,-7.7309012,3.8191123,-1.5707997,6.060329,0.045670107,6.4529815,8.265353
-430.13257,91.43553,-25.35212,34.295975,-14.271598,6.2012024,-5.0520015,1.9079577,0.85117984,5.386767,5.0553603,2.0117564,2.499713,1.3187945,9.082929,-1.0158079,9.374282,6.691063,5.3929844,6.1695614
-422.7001,90.860405,-30.669504,46.624477,-9.27782,7.098239,-7.855623,4.658948,0.9613509,4.7577825,3.8877885,1.7029899,10.198621,5.1517396,9.07797,-1.5580473,8.705933,0.29868072,2.3230648,5.148734
-390.87378,89.53993,-29.10563,26.714941,-12.633886,3.748749,-6.601449,4.689953,-9.42811,3.7609582,-5.533838,-5.6147738,4.4273515,-5.909831,3.4368865,-1.8890711,7.598268,1.1903875,5.0339923,5.0579963
-445.98087,95.30821,-35.27672,42.524582,-8.532845,16.449272,-0.62362,6.409072,0.9344725,3.6262105,5.9455247,0.12006399,7.3321023,4.201751,11.165325,-2.3082619,5.9011045,3.7506576,-0.2840037,4.2876463
-428.2789,105.189606,-25.017126,36.87642,-3.8352098,10.585288,-9.199242,6.4223986,-0.44799718,8.105992,5.254333,0.5016376,9.121155,4.0695996,10.688201,-3.9378257,6.208485,3.8233533,0.3766234,1.8895763
-487.3333,99.25539,-20.243784,36.092712,-0.8603198,3.832307,1.3648866,8.069516,2.5382898,7.5275793,4.5149126,0.5893472,5.808177,3.462319,8.770121,0.39162216,7.451027,4.9324603,0.9415159,0.8950049
-426.53854,103.79245,-23.81369,26.896034,-2.6883607,2.2868562,3.8612127,4.4649205,2.1088216,3.8607976,2.911389,0.31029996,2.3611174,4.110212,5.369435,-2.234516,4.929806,5.385519,2.7666671,4.8524117
-427.21793,86.045044,-25.551695,44.381344,-6.726302,16.183186,-10.144565,7.4462695,-0.4125974,2.4609165,3.497571,0.34086263,6.4479647,3.0443263,10.7190695,-1.7101023,7.5553102,1.2983857,1.3394333,1.0894743
-448.06628,94.04685,-17.52959,38.597492,-11.818523,5.478126,0.34435716,5.959909,-1.1835775,2.305035,4.60192,-0.55409914,7.131083,5.3466096,7.2856,0.8754332,10.640909,6.531889,6.9387107,9.132524
-453.87146,95.543365,-18.274317,37.05179,-0.26662198,13.935091,-7.707764,8.899338,6.504091,12.386252,8.724142,-0.5978542,10.837949,6.6175656,8.788739,-0.89461267,9.424764,3.1370351,2.1429315,6.9402885
-440.72305,108.73382,-38.83588,19.286222,-3.9584763,16.962809,-0.5744633,8.196556,5.365758,12.322624,6.3421683,-2.0368485,8.575605,7.4986906,10.084338,-3.1653075,4.1680865,4.1076374,3.7702143,2.6947622
-403.51306,102.79301,-30.023775,32.32034,-20.94673,16.330034,-5.7595363,5.0635815,-9.635058,1.5120982,3.4801853,-2.4355736,7.8180213,1.4302002,12.426916,-2.3221216,8.481853,3.8039908,3.2703984,6.67736
-443.6913,98.858635,-12.562232,49.835857,-9.938925,9.85231,1.4483011,6.0320582,-8.247723,2.3440413,3.625698,-4.4738665,3.7293527,3.1086864,10.083163,0.92998654,10.234493,6.2723746,3.467454,1.5194955
-439.69366,88.29714,-27.359375,39.355217,-9.797425,-1.357519,-1.2547017,0.77261806,-2.8970227,-0.54170555,0.47701785,-1.0331937,-1.7212936,10.2687235,21.359056,14.076498,22.947197,12.800317,11.492285,8.853659
-433.55814,110.160255,-37.005096,39.000866,-5.580667,5.4687614,-8.986576,2.1648576,-1.1643264,5.5476804,2.2632513,0.12368234,5.6489854,3.9814088,8.049616,-3.1325147,9.964134,3.902067,3.820437,2.3737197
-437.33444,106.2481,-22.882862,25.214817,-10.523631,7.7079587,1.8118379,0.89283735,0.88813734,9.285391,5.1912713,0.58402914,6.9565988,3.1833405,5.1001782,-2.1825876,5.4550004,0.7598563,0.9603085,4.6954217
-430.8158,103.93057,-27.03155,48.29879,-8.297324,11.847909,-6.3693485,6.3961024,-3.2244112,2.1338708,1.1927758,-2.5115538,2.8574038,1.5577826,10.513264,-4.438861,7.8360844,1.3162597,-1.9106646,4.1720476
